user_question,ratio,partial_ratio,token_set_ratio,partial_token_set_ratio,token_sort_ratio,partial_token_sort_ratio,token_ratio,partial_token_ratio,WRatio
"Boa tarde! Gostaria de tirar uma dúvida. As ações orçamentárias poderão ser modificadas com o objetivo de se adequar melhor as iniciativas a serem propostas no Plano 24-27?
","('Quais as datas de abertura e finalização da atividade de adequação de metas para 2024 do Plano Plurianual 2024-2027?',)","('O que é uma iniciativa?',)","('O que é o objetivo de uma iniciativa?',)","('O que é o Plano Plurianual?',)","('Por que iniciativas associadas a programas de serviços ao Estado não tem indicadores?',)","('O que é uma iniciativa?',)","('O que é o objetivo de uma iniciativa?',)","('O que é o Plano Plurianual?',)","('O que é o Plano Plurianual?',)"
"Precisei solicitar uma nova senha de acesso para o SIPLAG. Em resposta, o sistema me enviou mais de 20 senhas diferentes. Todas dando erro de acesso.  Precisamos acompanhar nossos atos e não consigo acessar.","('Quais critérios devo considerar ao revisar e definir as novas metas de entregas e resultados para 2025?',)","('Não tenho acesso ao SIPLAG. Como solicitar?',)","('Não tenho acesso ao SIPLAG. Como solicitar?',)","('O que é o Plano Plurianual?',)","('Como saber se meu programa é definido como serviço à sociedade ou de serviço ao estado? Quais as diferenças entre os dois tipos?',)","('Não tenho acesso ao SIPLAG. Como solicitar?',)","('Não tenho acesso ao SIPLAG. Como solicitar?',)","('O que é o Plano Plurianual?',)","('O que é o Plano Plurianual?',)"
bom dia! Com quem posso falar sobre senha do SIPLAG?,"('Como incluir uma proposta nova na atividade de Revisão no SIPLAG?',)","('O que é um programa?',)","('Como incluir uma proposta nova na atividade de Revisão no SIPLAG?',)","('Qual a estrutura do Plano Plurianual 2024-2027?',)","('Como saber qual o melhor indicador para a minha iniciativa?',)","('O que são as ASPLOs?',)","('Como incluir uma proposta nova na atividade de Revisão no SIPLAG?',)","('Qual a estrutura do Plano Plurianual 2024-2027?',)","('Quais são os atributos do produto?',)"
" Bom dia, Alguém poderia me esclarecer como preencher as UNIDADES PARA ACESSO no formulário de cadastro de usuário para acesso ao Sistema SIPLAG no SEI?","('Como saber se meu programa é definido como serviço à sociedade ou de serviço ao estado? Quais as diferenças entre os dois tipos?',)","('Não tenho acesso ao SIPLAG. Como solicitar?',)","('Não tenho acesso ao SIPLAG. Como solicitar?',)","('Que diretrizes devem ser seguidas no Plano Plurianual?',)","('Como saber se meu programa é definido como serviço à sociedade ou de serviço ao estado? Quais as diferenças entre os dois tipos?',)","('Como definir a linha de base e as metas de um indicador?',)","('Não tenho acesso ao SIPLAG. Como solicitar?',)","('Que diretrizes devem ser seguidas no Plano Plurianual?',)","('Que diretrizes devem ser seguidas no Plano Plurianual?',)"
"A indicação  dos servidores responsáveis pelo lançamento no siplag do PPA, POD e LOA pode ser via e-mail ou terá  que ser aberto processo no SEI?
","('Como saber se meu programa é definido como serviço à sociedade ou de serviço ao estado? Quais as diferenças entre os dois tipos?',)","('O que são as ASPLOs?',)","('Tenho um produto regionalizável que não teve execução. Como dar essa informação no processo de monitoramento?',)","('O que é o Plano Plurianual?',)","('Como saber se meu programa é definido como serviço à sociedade ou de serviço ao estado? Quais as diferenças entre os dois tipos?',)","('Como definir a linha de base e as metas de um indicador?',)","('Tenho um produto regionalizável que não teve execução. Como dar essa informação no processo de monitoramento?',)","('O que é o Plano Plurianual?',)","('O que é o Plano Plurianual?',)"
"No caso dos órgãos que já têm servidores operando o SIPLAG também é preciso fazer a indicação?
","('Por que iniciativas associadas a programas de serviços ao Estado não tem indicadores?',)","('Como gerar relatórios no SIPLAG?',)","('O que é um programa?',)","('O que é o Plano Plurianual?',)","('Em relação aos indicadores, que tipo de informação precisa ser registrada?',)","('O que é o Plano Plurianual?',)","('O que é um programa?',)","('O que é o Plano Plurianual?',)","('O que é o Plano Plurianual?',)"
"Bom dia. Não estou conseguindo gerar o doc do PPA 2024-2027 no site da REDEPLAN. Ao clicar no link, abre outra aba do site mas não gera o doc. Alguém poderia me enviar por favor ou tentar solucionar esse erro ? Desde já, agradeço.","('Como saber se meu programa é definido como serviço à sociedade ou de serviço ao estado? Quais as diferenças entre os dois tipos?',)","('Qual o site da Redeplan?',)","('Qual o site da Redeplan?',)","('O que é o Plano Plurianual?',)","('Quais as datas de abertura e finalização da atividade de adequação de metas para 2024 do Plano Plurianual 2024-2027?',)","('Qual o site da Redeplan?',)","('Qual o site da Redeplan?',)","('O que é o Plano Plurianual?',)","('Qual a relação entre PPA, LDO e LOA?',)"
Consigo emitir relatório referentes as metas físicas dos produtos diretamente do SIPLAG PPA apenas para minha up? ,"('Como estabelecer as metas físicas dos produtos da programação do meu órgão?',)","('Como estabelecer as metas físicas dos produtos da programação do meu órgão?',)","('Como estabelecer as metas físicas dos produtos da programação do meu órgão?',)","('Qual a relação entre PPA, LDO e LOA?',)","('Como estabelecer as metas físicas dos produtos da programação do meu órgão?',)","('Como gerar relatórios no SIPLAG?',)","('Como estabelecer as metas físicas dos produtos da programação do meu órgão?',)","('Qual a relação entre PPA, LDO e LOA?',)","('Qual a relação entre PPA, LDO e LOA?',)"
Algum de  vocês conseguiu desde sexta-feira gerar relatório do segundo quadrimestre.,"('Qual a data de abertura do monitoramento do 1º quadrimestre de 2024?',)","('Como gerar relatórios no SIPLAG?',)","('Qual a data de abertura do monitoramento do 1º quadrimestre de 2024?',)","('Qual a estrutura do Plano Plurianual 2024-2027?',)","('Em relação aos indicadores, que tipo de informação precisa ser registrada?',)","('Como gerar relatórios no SIPLAG?',)","('Qual a data de abertura do monitoramento do 1º quadrimestre de 2024?',)","('Qual a estrutura do Plano Plurianual 2024-2027?',)","('Qual a estrutura do Plano Plurianual 2024-2027?',)"
Boa tarde! A extração dos relatórios não está funcionando corretamente no SIPLAG. Relatamos a situação para a TI.,"('Quais critérios devo considerar ao revisar e definir as novas metas de entregas e resultados para 2025?',)","('Como gerar relatórios no SIPLAG?',)","('Como gerar relatórios no SIPLAG?',)","('Qual a relação entre PPA, LDO e LOA?',)","('Por que iniciativas associadas a programas de serviços ao Estado não tem indicadores?',)","('Como gerar relatórios no SIPLAG?',)","('Como gerar relatórios no SIPLAG?',)","('Qual a relação entre PPA, LDO e LOA?',)","('Qual a relação entre PPA, LDO e LOA?',)"
"Boa tarde, alguém está conseguindo solicitar o relatório de ações não atualizadas?
Por aqui parece estar com um bug no sistema.","('As informações do meu indicador estão desatualizadas. Posso solicitar alterações do indicador no momento do monitoramento?',)","('Como gerar relatórios no SIPLAG?',)","('As informações do meu indicador estão desatualizadas. Posso solicitar alterações do indicador no momento do monitoramento?',)","('O que é o Plano Plurianual?',)","('As informações do meu indicador estão desatualizadas. Posso solicitar alterações do indicador no momento do monitoramento?',)","('Como gerar relatórios no SIPLAG?',)","('As informações do meu indicador estão desatualizadas. Posso solicitar alterações do indicador no momento do monitoramento?',)","('O que é o Plano Plurianual?',)","('O que é o Plano Plurianual?',)"
"Com relação às Redes nas Empresas qual o número de integrantes a serem nomeados? Nos anos anteriores eram 3(três) em cada Rede.
","('Em relação aos indicadores, que tipo de informação precisa ser registrada?',)","('Qual o site da Redeplan?',)","('Qual a relação entre PPA, LDO e LOA?',)","('O que é o Plano Plurianual?',)","('Qual a diferença entre a atividade de adequação de metas e o processo de revisão?',)","('Qual o site da Redeplan?',)","('Qual a relação entre PPA, LDO e LOA?',)","('O que é o Plano Plurianual?',)","('O que é o Plano Plurianual?',)"
E podemos então retirar produtos zerando as metas?,"('Posso criar um produto no momento do monitoramento do PPA?',)","('Posso criar um produto no momento do monitoramento do PPA?',)","('Como estabelecer as metas físicas dos produtos da programação do meu órgão?',)","('Qual a relação entre PPA, LDO e LOA?',)","('Como saber se o meu produto pode ser regionalizado ou não?',)","('Como saber se o meu produto pode ser regionalizado ou não?',)","('Como estabelecer as metas físicas dos produtos da programação do meu órgão?',)","('Qual a relação entre PPA, LDO e LOA?',)","('Como saber se meu programa é definido como serviço à sociedade ou de serviço ao estado? Quais as diferenças entre os dois tipos?',)"
Gostaria de tirar uma dúvida! Nessa adequação das metas e indicadores posso incluir produtos ou só alterar o quantitativo das metas já lançadas?,"('Qual a diferença entre a atividade de adequação de metas e o processo de revisão?',)","('Como faço para incluir um produto no PPA?',)","('Por que iniciativas associadas a programas de serviços ao Estado não tem indicadores?',)","('O que é o Plano Plurianual?',)","('As informações do meu indicador estão desatualizadas. Posso solicitar alterações do indicador no momento do monitoramento?',)","('Uma iniciativa pode ter quantos produtos?',)","('Por que iniciativas associadas a programas de serviços ao Estado não tem indicadores?',)","('O que é o Plano Plurianual?',)","('O que é o Plano Plurianual?',)"
" Boa tarde, podemos concluir a proposta mesmo não aparecendo as iniciativas lançadas? Obrigada.","('Como incluir uma proposta nova na atividade de Revisão no SIPLAG?',)","('O que não posso incluir na proposta de revisão do PPA?',)","('Por que iniciativas associadas a programas de serviços ao Estado não tem indicadores?',)","('Qual a relação entre PPA, LDO e LOA?',)","('Por que iniciativas associadas a programas de serviços ao Estado não tem indicadores?',)","('Como definir o(s) ODS relacionados à uma iniciativa?',)","('Por que iniciativas associadas a programas de serviços ao Estado não tem indicadores?',)","('Qual a relação entre PPA, LDO e LOA?',)","('Qual a relação entre PPA, LDO e LOA?',)"
Bom dia! Estou tentando incluir um produto que tenho como resposta que ele já existe só que tb não se encontra na relação de produtos no SIPLAG,"('Como incluir uma proposta nova na atividade de Revisão no SIPLAG?',)","('Como gerar relatórios no SIPLAG?',)","('Como faço para incluir um produto no PPA?',)","('O que é o Plano Plurianual?',)","('Tenho um produto regionalizável que não teve execução. Como dar essa informação no processo de monitoramento?',)","('Em que momento é possível incluir um produto no PPA?',)","('Como faço para incluir um produto no PPA?',)","('O que é o Plano Plurianual?',)","('O que é o Plano Plurianual?',)"
"Bom dia. Eu concluí a minha proposta da iniciativa, mas não consegui associar nenhuma ação nela. Não aparece nada. Pode me ajudar?","('Como incluir uma proposta nova na atividade de Revisão no SIPLAG?',)","('O que é uma iniciativa?',)","('Qual o papel da ação para a iniciativa?',)","('Qual a relação entre PPA, LDO e LOA?',)","('Por que iniciativas associadas a programas de serviços ao Estado não tem indicadores?',)","('O que é uma iniciativa?',)","('Qual o papel da ação para a iniciativa?',)","('Qual a relação entre PPA, LDO e LOA?',)","('Qual a relação entre PPA, LDO e LOA?',)"
"Boa tarde! Não consigo cadastrar um produto. Aparece essa mensagem, mas não encontro esse numero na listagem de produtos. Como procedo por favor","('Posso criar um produto no momento do monitoramento do PPA?',)","('Como faço para incluir um produto no PPA?',)","('Como um produto deve ser escrito?',)","('O que é um programa?',)","('Tenho um produto regionalizável que não teve execução. Como dar essa informação no processo de monitoramento?',)","('Uma iniciativa pode ter quantos produtos?',)","('Como um produto deve ser escrito?',)","('O que é um programa?',)","('O que é um programa?',)"
"Lancei duas iniciativas com todos os dados, mas não estão aparecendo nas Propostas, já tentei várias vezes","('Por que iniciativas associadas a programas de serviços ao Estado não tem indicadores?',)","('O que é uma iniciativa?',)","('Por que iniciativas associadas a programas de serviços ao Estado não tem indicadores?',)","('Quais os principais elementos do Plano Plurianual 2024-2027?',)","('Por que iniciativas associadas a programas de serviços ao Estado não tem indicadores?',)","('O que é uma iniciativa?',)","('Por que iniciativas associadas a programas de serviços ao Estado não tem indicadores?',)","('Quais os principais elementos do Plano Plurianual 2024-2027?',)","('Quais os principais elementos do Plano Plurianual 2024-2027?',)"
"Um duvida: poderemos fazer sugestões de alteração nas descrições dos objetivos dos programas?
","('Como estabelecer as metas físicas dos produtos da programação do meu órgão?',)","('O que é um programa?',)","('Por que iniciativas associadas a programas de serviços ao Estado não tem indicadores?',)","('O que é um programa?',)","('Por que iniciativas associadas a programas de serviços ao Estado não tem indicadores?',)","('O que é um programa?',)","('Por que iniciativas associadas a programas de serviços ao Estado não tem indicadores?',)","('O que é um programa?',)","('O que é um programa?',)"
O período de revisão do PPA estará aberto até quando?,"('O que são Programas de Serviços ao Estado e quais são eles?',)","('O que não posso incluir na proposta de revisão do PPA?',)","('O que não posso incluir na proposta de revisão do PPA?',)","('O que é o Plano Plurianual?',)","('Em que momento ocorre a atividade de revisão do PPA?',)","('Em que momento ocorre a atividade de revisão do PPA?',)","('O que não posso incluir na proposta de revisão do PPA?',)","('O que é o Plano Plurianual?',)","('O que é o Plano Plurianual?',)"
Poderia me informar se o PPA ainda é Projeto de Lei?,"('Quando devo informar os resultados alcançados pelos indicadores de resultado do meu órgão?',)","('As informações do meu indicador estão desatualizadas. Posso solicitar alterações do indicador no momento do monitoramento?',)","('Em que momento é possível incluir um produto no PPA?',)","('O que é o Plano Plurianual?',)","('Em que momento é possível incluir um produto no PPA?',)","('Qual a melhor forma de saber se meu produto irá produzir resultados relevantes para a sociedade?',)","('Em que momento é possível incluir um produto no PPA?',)","('O que é o Plano Plurianual?',)","('O que é o Plano Plurianual?',)"
" Bom dia, esse prazo de ""data de início de lançamento da estrutura previsto no decreto de revisão/elaboração"" é para revisão da estrutura ou das metas tbm?","('Como saber se meu programa é definido como serviço à sociedade ou de serviço ao estado? Quais as diferenças entre os dois tipos?',)","('O que é a Rede de Planejamento (Redeplan)?',)","('Para a atividade de revisão, qual momento devo inserir as informações no SIPLAG? ',)","('O que é o Plano Plurianual?',)","('Quais elementos devo usar para estruturar a minha descrição de gasto? O que define a descrição de gasto?',)","('Quais elementos devo usar para estruturar a minha descrição de gasto? O que define a descrição de gasto?',)","('Para a atividade de revisão, qual momento devo inserir as informações no SIPLAG? ',)","('O que é o Plano Plurianual?',)","('O que é o Plano Plurianual?',)"
"Tem Decreto e Resolução a respeito da Revisão do PPA para ""Inserir o ano vigente""?","('Como se dá a atividade de revisão do Plano Plurianual (PPA)?',)","('Em que momento ocorre a atividade de revisão do PPA?',)","('Como faço para incluir um produto no PPA fora da atividade de revisão?',)","('O que é o Plano Plurianual?',)","('Como faço para incluir um produto no PPA fora da atividade de revisão?',)","('Como faço para incluir um produto no PPA?',)","('Como faço para incluir um produto no PPA fora da atividade de revisão?',)","('O que é o Plano Plurianual?',)","('O que é o Plano Plurianual?',)"
" Boa tarde, alguém poderia disponibilizar a Resolução Seplag Nº 215 de 10 de maio de 2023? ","('O que não posso incluir na proposta de revisão do PPA?',)","('Qual a relação entre PPA, LDO e LOA?',)","('Como incluir uma proposta nova na atividade de Revisão no SIPLAG?',)","('Qual a relação entre PPA, LDO e LOA?',)","('Como incluir uma proposta nova na atividade de Revisão no SIPLAG?',)","('Como incluir uma proposta nova na atividade de Revisão no SIPLAG?',)","('Como incluir uma proposta nova na atividade de Revisão no SIPLAG?',)","('Qual a relação entre PPA, LDO e LOA?',)","('Qual a relação entre PPA, LDO e LOA?',)"
